text,workout_type,source,video_title,channel,likes,date,video_id,author,word_count,spam
"My reason was initially to get a gf. I hate being alone. I ended up loving the weights. Like, I could die from lifting, and still love it. I was a very slothful, lustful, and glutinous kid. I didn't even try in anything. Quit EVERYTHING. I hate that person. Nowadays, while I've grown massively, starting out from benching the bar to 315. Not being able to sqaut with a bar, to squatting 315 for reps. And deadlifting 500+. Probably my biggest achievement, though, is losing 110 lbs. I'm just at peace knowing I ain't a quitter no more. That ain't me. God bless.",gym,youtube,how my journey started with inspiration from anime #gymgirl #gym #gymmotivation,breadman,1,2026-02-05,FDpnYOqC1Jw,@Th3ßatman,103,False
"and now you went full circle and became an inspiration to us, congratulations!! keep it up!",gym,youtube,how my journey started with inspiration from anime #gymgirl #gym #gymmotivation,breadman,0,2026-02-03,FDpnYOqC1Jw,@Zappison,16,False
"As soon as she said "" Attack on Titan "" I hit the like button 😎",gym,youtube,how my journey started with inspiration from anime #gymgirl #gym #gymmotivation,breadman,0,2026-02-02,FDpnYOqC1Jw,@teddy-joeflouty6038,16,False
Very similar to you. I was so skinny up until recently that people used to tell me “I could eat soup out of your collarbones.,gym,youtube,how my journey started with inspiration from anime #gymgirl #gym #gymmotivation,breadman,0,2026-02-01,FDpnYOqC1Jw,@Krimchin,25,False
Mikasa got me into this too. Now I can do 100 sit ups. 40 with weight,gym,youtube,how my journey started with inspiration from anime #gymgirl #gym #gymmotivation,breadman,0,2026-02-01,FDpnYOqC1Jw,@maryscott532,16,False
"I love seeing people train because of anime, the OG dragonball training arc with goku kulilin and roshi is what got me into extremely intense training sessions.",gym,youtube,how my journey started with inspiration from anime #gymgirl #gym #gymmotivation,breadman,0,2026-01-31,FDpnYOqC1Jw,@Gong-Fu_Hermit,27,False
"Still not stronger than a man, hate how theres a gender war to be the strongest or which is better.",gym,youtube,how my journey started with inspiration from anime #gymgirl #gym #gymmotivation,breadman,0,2026-01-30,FDpnYOqC1Jw,@JustinTurdoCastro420,20,False
Mikasa was/it's my goal too! I just couldn't help myself when I saw such a strong and powerful female character. She is incredible and so are you!,gym,youtube,how my journey started with inspiration from anime #gymgirl #gym #gymmotivation,breadman,0,2026-01-29,FDpnYOqC1Jw,@clazuoo,27,False
My reason for not working out is that I'm lazy and I lack the motivation to do it for myself.,gym,youtube,how my journey started with inspiration from anime #gymgirl #gym #gymmotivation,breadman,0,2026-01-29,FDpnYOqC1Jw,@jeffreymurillo3131,20,False
No wayyy I just finished Attack on Titan and Mikasa inspired me to get fit too!! I've been underweight my whole life and I'm starting to see some progress 🧡,gym,youtube,how my journey started with inspiration from anime #gymgirl #gym #gymmotivation,breadman,0,2026-01-29,FDpnYOqC1Jw,@mycatwinona,30,False
"Ah yes, the invisible camera technique i haven't used since the heian era..",gym,youtube,I made them SHOCKED 💀 (The end 🤯) #calisthenics #motivation #gym #gymmotivation #streetworkout,Alexandrosthenics,0,2026-03-09,WDyPos9W3cM,@AdemRyuma-vl4xb,13,False
Wow you just happened to have your phone angled on them while trying to do that and then your happened to walk in the room and happened to show off 🙏💔✌️😒,gym,youtube,I made them SHOCKED 💀 (The end 🤯) #calisthenics #motivation #gym #gymmotivation #streetworkout,Alexandrosthenics,0,2026-03-08,WDyPos9W3cM,@CoolMathGames.Edu_learn,31,False
If you just walked in how did you get the camera there already 🤨,gym,youtube,I made them SHOCKED 💀 (The end 🤯) #calisthenics #motivation #gym #gymmotivation #streetworkout,Alexandrosthenics,0,2026-03-08,WDyPos9W3cM,@Codisthegoat,14,False
The foot touch was diabolical and the hand in pocket was so nonchalant…,gym,youtube,I made them SHOCKED 💀 (The end 🤯) #calisthenics #motivation #gym #gymmotivation #streetworkout,Alexandrosthenics,1,2026-03-08,WDyPos9W3cM,@Dogggarecute1,13,False
Bro is that all u can do? A one arm handstand,gym,youtube,I made them SHOCKED 💀 (The end 🤯) #calisthenics #motivation #gym #gymmotivation #streetworkout,Alexandrosthenics,0,2026-03-08,WDyPos9W3cM,@SarahBell-n1x,11,False
If he just walk in how tf his phone get there magically,gym,youtube,I made them SHOCKED 💀 (The end 🤯) #calisthenics #motivation #gym #gymmotivation #streetworkout,Alexandrosthenics,0,2026-03-08,WDyPos9W3cM,@JasonIngramisgoated,12,False
"dude*(i think this is fake im dreamin) "" touches foot to check"" welp hes real",gym,youtube,I made them SHOCKED 💀 (The end 🤯) #calisthenics #motivation #gym #gymmotivation #streetworkout,Alexandrosthenics,0,2026-03-08,WDyPos9W3cM,@AbrielleEiseman,15,False
Que basura de video con voz IA?? que notivacion es esa,gym,youtube,"NO MORE EXCUSES, TIME TO CONQUER - Gym Motivation 🤬",Gym League,0,2026-03-02,HI7TKeck_YI,@mauricioc5311,11,False
This track hits HARD — perfect for pushing that last set.,gym,youtube,"NO MORE EXCUSES, TIME TO CONQUER - Gym Motivation 🤬",Gym League,2,2025-11-16,HI7TKeck_YI,@GymBeatsMix,11,False
This beat hits hard! 🔥 Robert Gym Beats would vibe perfectly with this energy.,gym,youtube,"NO MORE EXCUSES, TIME TO CONQUER - Gym Motivation 🤬",Gym League,0,2025-11-09,HI7TKeck_YI,@GymBeatsMix,14,False
"I felt so drained and tired everday. I tried everything, preworkouts, youtube gurus, morning routines that nearly killed me. none of it hit. then i saw someone mention Testosterone Rewired by David Brooks in the comments and it literally changed my life. Following everything in that book past couple of weeks made me realize I was running on empty for YEARS. wish I knew about this years ago🔥",gym,youtube,"NO MORE EXCUSES, TIME TO CONQUER - Gym Motivation 🤬",Gym League,12,2025-07-17,HI7TKeck_YI,@ShahnazAbbasi-y2d,68,False
"not gonna lie, i felt numb for months. like i was just surviving, not really living. then someone dropped Testosterone Rewired by David Brooks in a yt comment and i gave it a shot. bro… this book gave me my edge back. not by yelling at me to hustle, but by showing me how to fix my foundation. life hits different now.",gym,youtube,"NO MORE EXCUSES, TIME TO CONQUER - Gym Motivation 🤬",Gym League,0,2025-07-17,HI7TKeck_YI,@KaranmedaMeda-z7h,62,False
"If you’ve been wondering why you’re not feeling as strong, motivated, or sharp as you used to, Testosterone Rewired by David Brooks might just have the answers. The book focuses on the power of testosterone and how increasing it can seriously transform your health and mindset. If you’re tired of feeling drained or out of balance, this book offers some solid advice on how to get back to your peak",gym,youtube,"NO MORE EXCUSES, TIME TO CONQUER - Gym Motivation 🤬",Gym League,0,2025-07-17,HI7TKeck_YI,@gouravkatariya8336,70,False
"Tried all the hacks. ice baths, preworkouts, even dopamine detoxes. none of it clicked. I felt so tired everyday. then someone dropped Testosterone Rewired by David Brooks in a comment and I checked it out. been locked in ever since. no hype, just clarity. wild how long I was running on fumes.🔥",gym,youtube,"NO MORE EXCUSES, TIME TO CONQUER - Gym Motivation 🤬",Gym League,0,2025-07-17,HI7TKeck_YI,@ShahilShahil-g2p,52,False
I ❤ my stretch marks . I see them . I feel proud on myself 💪🏼😤,gym,youtube,Pump Before Workout Vs Pump After Workout #motivation #gymmotivation #trending #shortsviral #trend,AYUSHINGYM SHORTS,0,2025-12-19,8Dp00waJPCQ,@BIGGSHOTS14,16,False
"No... your neglecting yourself,  your mental health will deteriorate.  You have to address your well being in all areas . Ignoring it will only make things worst . Trust me lads !",gym,youtube,Ultimate Gym Motivation Playlist 2024 💪 Best Workout Music for High-Intensity Sessions #gymmusic, GYM F4,1,2026-02-11,Nnr1dmuqLgk,@Torax_,32,False
I know this is true because I have been through it and I have come out the other side.,gym,youtube,Ultimate Gym Motivation Playlist 2024 💪 Best Workout Music for High-Intensity Sessions #gymmusic, GYM F4,1,2026-01-28,Nnr1dmuqLgk,@LawranceDavies-br4fg,19,False
I’m a 11yr old I’m kinda chubby and I can’t find motivation,gym,youtube,Ultimate Gym Motivation Playlist 2024 💪 Best Workout Music for High-Intensity Sessions #gymmusic, GYM F4,2,2026-01-10,Nnr1dmuqLgk,@AviationForce,12,False
You don’t get moments like this without putting in a lot of quiet work first. That part doesn’t get enough credit.,gym,youtube,Ultimate Gym Motivation Playlist 2024 💪 Best Workout Music for High-Intensity Sessions #gymmusic, GYM F4,1,2026-01-02,Nnr1dmuqLgk,@UnbreakableAthletes,21,False
"Today has been one of the worst I've been through over this Christmas period.
Although it's been like one of the best it's like something is stopping my positive attitude which is normally switched on.",gym,youtube,Ultimate Gym Motivation Playlist 2024 💪 Best Workout Music for High-Intensity Sessions #gymmusic, GYM F4,1,2025-12-29,Nnr1dmuqLgk,@andyedge7912,35,False
Not all the time . Sometimes you need a break . A break to reflect,gym,youtube,Ultimate Gym Motivation Playlist 2024 💪 Best Workout Music for High-Intensity Sessions #gymmusic, GYM F4,0,2025-12-19,Nnr1dmuqLgk,@ozb10,15,False
I really want to change myself i can't live in this hardest situation ❤,gym,youtube,Ultimate Gym Motivation Playlist 2024 💪 Best Workout Music for High-Intensity Sessions #gymmusic, GYM F4,0,2025-12-12,Nnr1dmuqLgk,@UnReal-j4w,14,False
"Beginners this is not, but I'll come back to this once I'm more fit!",home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,0,2026-03-09,cbKkB3POqaY,@xLovelyThorns,14,False
To every beginner that made upto 50% gal congratulations 🎉 it isn’t easy as you watch it,home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,1,2026-03-09,cbKkB3POqaY,@janenamatovu5371,17,False
"# 25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout

Great beginner-friendly workout! It's tough getting started, but so worth it. I built a free AI coach for beginners called ARIA that talks you through every rep. Check my profile for the link!",home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,0,2026-03-08,cbKkB3POqaY,@enriqueflorendo,49,False
"# 25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout

Awesome workout for beginners! Really appreciate that it requires no equipment. I built a free AI coach for beginners called ARIA that talks you through every rep. Link in my bio!",home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,1,2026-03-08,cbKkB3POqaY,@enriqueflorendo,47,False
"I kept doing this, (like full video withous any breaks plus) , and i was on healthy diet and i lost only 2 kilograms in a month, and i looked even more bulky and bloated, I had randomly spasms in my thighs during the day, It's not a bad workout, but when you're girl like me 17yo and you wanna look snatch, debloated and slim all the way your body can, this is not workout for you. ❤

You can find more girlier workouts for slimming those areas. And lymphatic drainage massages. 

But thanks ❤it was fun 🥰",home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,1,2026-03-08,cbKkB3POqaY,@skzentxt-t3b,98,False
Not for beginners just FYI. Requires upper body strength to do many many plank and pull-up exercises.,home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,1,2026-03-07,cbKkB3POqaY,@JM-NYer,17,False
Day 1; prayed to God three times for strength got all the way to 14:39 secs before hitting my limit and I'm honestly proud of it lol,home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,1,2026-03-07,cbKkB3POqaY,@LeniyaWilliams,27,False
"It's my first day 
11 minutes and exhausted like hell
Will continue tomorrow 
And update here",home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,0,2026-03-07,cbKkB3POqaY,@unknown-vr5cy,16,False
"i started a new journey to look fit ,eat clean , and i am also improving my communication  
its my 1st day of workout so i am very excited and i feel tired very quick my mantra is start slow and stay consistent 
☑10 min only 🙃",home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,4,2026-03-06,cbKkB3POqaY,@LilyRoy-r7m,47,False
"Day 1: got to 8:35, took a 5 minute break, skipped supermans and did wall pushups and standing leg raises, did regular glute bridges instead, skipped bridge pulses, wall push ups for the left lift and push-ups, plank for the plank front walk backs, skipped low plank hold",home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,0,2026-03-05,cbKkB3POqaY,@37macherie00,48,False
Can someone please like it to remind me to practise everyday?,home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,6,2026-03-05,cbKkB3POqaY,@aditibhattacharyya9613,11,False
"beginners workout and I still couldn't finish all of it.. guess I'm more out of shape than I tought. So new goal, do this every day until I can do the whole 28 minutes!",home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,0,2026-03-05,cbKkB3POqaY,@mandy5959,34,False
Someone keep liking this plz. So i get reminded to do this everyday,home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,5,2026-03-05,cbKkB3POqaY,@Rash748,13,False
"Standing Jacks
4 crunches + 4 squat pulses
Squats
Walk it out
Reach up and down
Plank side step
Child pose + knee push up
Split squat
Step back burpee
Plank toe tap
Squat + crunch
Slow mountain climbing
3 sec hold squat
Plank Shoulder tap
Superman
Knee push ups
Low plank leg raises
Crunches
Lean back body twist
Reach + hug thigh
Legs up and down
Ab hold
Legs glute bridge
Legs glute bridge pulses
Burpee + 2 punches
Leg lift + push up
Plank walk front and back
Low plank side dips
Plank hold
Child pose 
Deep lunges
Inhale exhale",home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,3,2026-03-05,cbKkB3POqaY,@SoviSonu,102,False
Not perfect but I completed however I could. I am proud of myself for starting. Please like this so I come back to this video  heart ♥,home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,1,2026-03-05,cbKkB3POqaY,@ThatOneYoutuberr,27,False
"Tryint to get to 65kg in 5 month 
Sw:77kg
Cw:76kg
I will inform u about my weight every month 
Day 1 stopped at: 6:01",home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,1,2026-03-04,cbKkB3POqaY,@Mari.011x,24,False
"1st day done. Please like this comment

2nd day- its so soar
3rd day- feeling good did it",home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,3,2026-03-04,cbKkB3POqaY,@KristinaCassandraMillana-j5i,18,False
"I did it! I completed it and I don’t really feel tired. I did most of the exercises well except I couldn’t do the pushup ones :(
But hey at least I tried, it was lowkey fun too
You are awesome!",home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,1,2026-03-03,cbKkB3POqaY,@hiiiiiiii24,41,False
this was harder than I expected lol... i had to modify some exercises because I couldnt do them,home,youtube,25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,0,2026-03-03,cbKkB3POqaY,@arya.5,18,False
Start Training With Me on My App (7 day Free-Trial): www.dalatifit.com,home,youtube,Full Body Workout Without Equipment,Pierre Dalati,801,2023-06-15,YjLni7LsycM,@dalati,11,False
"Damn no bicep training, aside from pull ups if you even count that",home,youtube,Full Body Workout Without Equipment,Pierre Dalati,0,2026-02-21,YjLni7LsycM,@edi1499,13,False
"My issue with pull-ups is a lack of straight bars to use. I don't really have a nearby park for it, and I have no equipment. I'd but something for it, but I'm broke. . .

Is there an alternative option?",home,youtube,Full Body Workout Without Equipment,Pierre Dalati,0,2026-02-16,YjLni7LsycM,@Frisk_the_Phoenix,41,False
"Pull ups cant do

No park.
Cant afford the pull up bar😢
Too short for door😭",home,youtube,Full Body Workout Without Equipment,Pierre Dalati,0,2026-02-11,YjLni7LsycM,@JustARandomCroissant,16,False
Does it all have to be done in a day?... Then keeping it up daily,home,youtube,Full Body Workout Without Equipment,Pierre Dalati,0,2026-02-09,YjLni7LsycM,@charlesuwaga3587,15,False
This is a nice excersie but I would say probably a intermediate one not a beginner one but still a cool workout plan by Pierre,home,youtube,Full Body Workout Without Equipment,Pierre Dalati,0,2026-01-30,YjLni7LsycM,@lelou_175,25,False
"crazy to assume everyone can do pullups
this was 2 years ago tho??",home,youtube,Full Body Workout Without Equipment,Pierre Dalati,0,2025-12-04,YjLni7LsycM,@comicallyFlow,13,False
Thx I'm saving this vid and will add these to my routine,home,youtube,Full Body Workout Without Equipment,Pierre Dalati,0,2025-11-24,YjLni7LsycM,@decayed_firecaster,12,False
"📌UPPER BODY AT HOME | 4 Bodyweight Exercises👌

No Equipment? No Problem!🫡👇

▸ Push-Ups – 3 sets x 12-15 reps  
▸ Pike Push-Ups – 3 sets x 10-12 reps  
▸ Close Grip Push-Ups – 3 sets x 8-10 reps  
▸ Mountain Climbers – 3 sets x 30-45 sec

*30-45 sec rest between sets

SAVE, SHARE & TRY!✌️
.
📲Download our fitness app : www.squatcouple.app

📲ดาวน์โหลดโปรแกรมออกกำลังกายในแอปได้ที่ : www.squatcouple.app",home,youtube,📌UPPER BODY AT HOME | 4 Bodyweight Exercises👌,SquatCouple,157,2024-10-02,iQtLqqvVPV8,@SQUATCOUPLE,67,False
Should I do these exercises every day? If so how many times should I do every single exercise,home,youtube,📌UPPER BODY AT HOME | 4 Bodyweight Exercises👌,SquatCouple,0,2026-03-03,iQtLqqvVPV8,@mexicanboy09,18,False
"Any tips about this ""train to failure"" thing because after I go past my limit (like my body go jelly), I need days just to rest because I really can't move it because it hurt/sore so bad.",home,youtube,📌UPPER BODY AT HOME | 4 Bodyweight Exercises👌,SquatCouple,13,2026-03-03,iQtLqqvVPV8,@Guests99,37,False
Totally thought he was going to do an ab push up 😅,home,youtube,📌UPPER BODY AT HOME | 4 Bodyweight Exercises👌,SquatCouple,0,2026-02-18,iQtLqqvVPV8,@Contaminatedvitalsigns,12,False
Anyone girl here how like to get veiny hands and 💪❤😅,home,youtube,📌UPPER BODY AT HOME | 4 Bodyweight Exercises👌,SquatCouple,0,2026-01-30,iQtLqqvVPV8,@NikhilSagar-d8t,11,False
"Thank you for your valuable insights — this knowledge has been truly helpful to me. To make your expertise accessible to more people in countries like the USA, UK, and Germany, you might consider creating an account on StrongBody AI, a freelance platform with multilingual support. If you'd like to know more, just reply to this comment.",home,youtube,📌UPPER BODY AT HOME | 4 Bodyweight Exercises👌,SquatCouple,0,2025-12-02,iQtLqqvVPV8,@daniel-strongbodyai,57,False
My legs are aching I’m tryna not get fun of anymore so I have to do this,home,youtube,Home legs workout (no equipment),Samir Aboudou,1,2026-03-06,AqiS1Qe_drQ,@mega_blastoise1,17,False
"For beginners, How many times a week should we do this? Or is it everyday?",home,youtube,Home legs workout (no equipment),Samir Aboudou,0,2026-03-03,AqiS1Qe_drQ,@Flipmeister,15,False
Leg workout is the best but most people always want to run from it,home,youtube,Home legs workout (no equipment),Samir Aboudou,0,2026-02-24,AqiS1Qe_drQ,@Jtigerfitness1,14,False
"Oh yeah, got done with this workout. Legs are filling it recommending for sure.",home,youtube,Home legs workout (no equipment),Samir Aboudou,0,2026-02-22,AqiS1Qe_drQ,@denothegreat514,14,False
2 years later I'm just now rocking this workout. Just got done - I know I'm going to be hurtin tomorrow,home,youtube,Home legs workout (no equipment),Samir Aboudou,1,2026-02-19,AqiS1Qe_drQ,@samdickinson8212,21,False
Thanks man gym was way too crowded today so this really helped!,home,youtube,Home legs workout (no equipment),Samir Aboudou,0,2026-01-17,AqiS1Qe_drQ,@goldorezzz,12,False
Is 45 sec lunge js how many you can do in 45 seconds?,home,youtube,Home legs workout (no equipment),Samir Aboudou,1,2026-01-11,AqiS1Qe_drQ,@Balright-w3g,13,False
is it okay to have a rest in between sets and for how long?,home,youtube,Home legs workout (no equipment),Samir Aboudou,0,2026-01-03,AqiS1Qe_drQ,@tyreaseAnau,14,False
I know you do a lot of QB and WR stuff but do you have any tips on how to watch film for Linebackers? More specifically how to read the offense and try and predict plays,home,youtube,Home legs workout (no equipment),Samir Aboudou,0,2025-12-31,AqiS1Qe_drQ,@LukeKeuchlyTheGoat,36,False
"I did this and it worked really well im tired, but what about calves i didnt really feel anything in that",home,youtube,Home legs workout (no equipment),Samir Aboudou,1,2025-12-27,AqiS1Qe_drQ,@aidenpanap4173,21,False
Good workout but half these targets the shoulder and back not the arms.,home,youtube,5 MIN ARM WORKOUT,MadFit,0,2026-03-02,YEyFdtni3uU,@orwhynotrandom,13,False
