text,workout_type,source,video_title,channel,likes,date,video_id,author,word_count,spam
Is it better to do it in the exact order ? Or in reps lol,home,youtube,5 MIN ARM WORKOUT,MadFit,0,2026-03-02,YEyFdtni3uU,@Juulpawd,15,False
Do I need to do it by being in standing position because I have prolapse,home,youtube,5 MIN ARM WORKOUT,MadFit,0,2026-02-26,YEyFdtni3uU,@CeaselessVision,15,False
Thanks for the graceful workout imma send dis to my gf,home,youtube,5 MIN ARM WORKOUT,MadFit,0,2026-02-24,YEyFdtni3uU,@FelineThrasher,11,False
5 mins for the first one is wild. Maybe it was an error 😕,home,youtube,5 MIN ARM WORKOUT,MadFit,0,2026-02-12,YEyFdtni3uU,@alysiawilson9860,14,False
Guys if you're a beginner this workout is great. Pair it with a fitness timer (I used an app called Timer Plus but there are a ton on the app store) to help keeping count. I added 15sec recovery time between each move.,home,youtube,5 MIN ARM WORKOUT,MadFit,1,2026-02-01,YEyFdtni3uU,@mimio008,43,False
"❤❤❤Thanks,, I disa your full workout today and felt awesome. 💪",home,youtube,5 MIN ARM WORKOUT,MadFit,0,2026-01-30,YEyFdtni3uU,@anthonettfillies4759,11,False
its actually 8 exercises because the sode plank has to be done on BOTH sides,home,youtube,7 best bodyweight exercises,WeShape,0,2024-11-24,HOAR6kManeo,@dragonchr15,15,False
Yah you could but a lot of hotels nowadays have gyms even some nicer apartments have very nicely furnished gymnasiums. Yah🎧,home,youtube,7 best bodyweight exercises,WeShape,0,2024-11-14,HOAR6kManeo,@BuffetBuff,21,False
"Can u share some lower body strengthening and inch loss exercise ( lower back ,hips ,outer and inner thighs , calf muscles )",home,youtube,7 best bodyweight exercises,WeShape,0,2024-02-24,HOAR6kManeo,@mokshaa6329,23,False
My back off and on so ... thanks. But I don't know if it'll get me to drop body fat🤔☕️,home,youtube,7 best bodyweight exercises,WeShape,0,2024-01-20,HOAR6kManeo,@SlyBurrito360,20,False
"Obviously bone on bone arthritis would prevent ppl from doing some of these, but especially not recommended to get up and down from a couch that low.  Ouch!",home,youtube,7 best bodyweight exercises,WeShape,0,2024-01-10,HOAR6kManeo,@pjstar2009,28,False
Bro normal push ups are also made Hindu people in India,home,youtube,7 best bodyweight exercises,WeShape,0,2023-12-23,HOAR6kManeo,@manasshukla2151,11,False
"Pull Ups
Rows
Push Ups
Dips
Squats
Reverse Hyperextension 
Sit Ups",home,youtube,7 best bodyweight exercises,WeShape,3,2023-12-22,HOAR6kManeo,@stumpythetarantula,11,False
Please make these into a video i need exercises i can actually do without all the extras,home,youtube,7 best bodyweight exercises,WeShape,0,2023-12-05,HOAR6kManeo,@callieduval3000,17,False
Respected sir one small correction in Hindu push ups. Your leg and both hands must be in the same width,home,youtube,7 best bodyweight exercises,WeShape,0,2023-11-29,HOAR6kManeo,@ravishivanna2425,20,False
"Fab . ....But, why are lunges so hard? Am I the only person on the planet with little ankle flexibility. ( double bounced while trampolining). Is there are tips for that?",home,youtube,7 best bodyweight exercises,WeShape,0,2023-11-29,HOAR6kManeo,@kelbell9312,31,False
"The Hindu Push up ? Lol is that what u call it ? It’s a Yoga pose , and in India, it’s called the upward Dog or in Sanskrit “ Urdhva Mukha Svanasana “",home,youtube,7 best bodyweight exercises,WeShape,0,2023-11-13,HOAR6kManeo,@Helloyellowyogi,34,False
Am I the only one who wants to eat this man's butt?,home,youtube,7 best bodyweight exercises,WeShape,0,2023-11-09,HOAR6kManeo,@lotfibouhedjeur,12,False
"We’re back — and moving together again ✨

If you’re training with me today, comment “DONE” once you finish.

I’d love to know ⬇
• Where you’re moving from
• How your body felt during the workout

This isn’t about perfection — it’s about showing up for yourself.
More sessions coming ... I Promise🤍https://www.youtube.com/s/gaming/emoji/7ff574f2/emoji_u1f447.png",home,youtube,"20 minute Full Body BODYWEIGHT Muscle, Strength and Fat Burn Workout",MrandMrsMuscle,40,2026-01-15,bM2ueLV0A4I,@Mrandmrsmuscle,54,False
I’m out of town with no equipment and this was perfect!  I did 3 rounds to give me 30 minutes. Killer!  Thank you!,home,youtube,"20 minute Full Body BODYWEIGHT Muscle, Strength and Fat Burn Workout",MrandMrsMuscle,1,2026-02-27,bM2ueLV0A4I,@lynngardner76,23,False
girl i LOVE your videos mainly the image atthe bottom.. HOWEVERRRRRRRR do you do any videos without lunges????  I dont want an easy workout thaats why i watch but AS SOOOOON as I see a lunge i clink off I have to much weight and i dont like the knee things... any way you can do a big girl knee your normal intensity workout?? workouts with stretching and building involved... lol am i asking for a tall order i know i apologize .. just love your style,home,youtube,"20 minute Full Body BODYWEIGHT Muscle, Strength and Fat Burn Workout",MrandMrsMuscle,0,2026-02-25,bM2ueLV0A4I,@naturallydee6850,87,False
Used today loveee. Love the muscles worked shown also puts it into perspective!!,home,youtube,"20 minute Full Body BODYWEIGHT Muscle, Strength and Fat Burn Workout",MrandMrsMuscle,0,2026-01-30,bM2ueLV0A4I,@ShonnicaAddison,13,False
The stark white background is so so so offputting. feels like we are in a dystopian world.,home,youtube,"20 minute Full Body BODYWEIGHT Muscle, Strength and Fat Burn Workout",MrandMrsMuscle,0,2026-01-30,bM2ueLV0A4I,@peppermagic,17,False
Done! So happy to see you back! You Are the Best!!! I've been following you for around 4 years and am still in love with your fitness sessions.,home,youtube,"20 minute Full Body BODYWEIGHT Muscle, Strength and Fat Burn Workout",MrandMrsMuscle,0,2026-01-28,bM2ueLV0A4I,@aat865,28,False
Thanks in advance MrandMrsMuscle! Checkin in and I love the workouts so far. Will check in under the pinned post after <3,home,youtube,"20 minute Full Body BODYWEIGHT Muscle, Strength and Fat Burn Workout",MrandMrsMuscle,1,2026-01-27,bM2ueLV0A4I,@DamiXDesign,22,False
"Ohh my goodness thank you so much. It's my first day following your routine, I am at 12:23 and I paused the video to appreciate you, I am working out after many days almost after like a week and other vdos on yt either don't make me sweat or make me breathless in like 5 mins
This is the pace I need and it is not at all too much for me
Thank you soooo muchh",home,youtube,"20 minute Full Body BODYWEIGHT Muscle, Strength and Fat Burn Workout",MrandMrsMuscle,2,2026-01-25,bM2ueLV0A4I,@aprajitasikdar1750,76,False
"I came across your page last year,since then I’ve been stock and obsessed with your routines😊 I must say I’ve been able to loose about 5kg of weight and some belly fat.welcome back ❤",home,youtube,"20 minute Full Body BODYWEIGHT Muscle, Strength and Fat Burn Workout",MrandMrsMuscle,1,2026-01-21,bM2ueLV0A4I,@rosellakings3200,34,False
"Hi, I love your routines, especially the standing ones. These have been very useful for me as a rheumatoid arthritis patient 💓💓",home,youtube,"20 minute Full Body BODYWEIGHT Muscle, Strength and Fat Burn Workout",MrandMrsMuscle,2,2026-01-20,bM2ueLV0A4I,@lunadeagosto365,22,False
Nice I like your video to guide me workout at home❤❤,home,youtube,"20 minute Full Body BODYWEIGHT Muscle, Strength and Fat Burn Workout",MrandMrsMuscle,1,2026-01-20,bM2ueLV0A4I,@hereralyaa,11,False
I'm loving your videos. Thank you for going at a decent pace and not going super fast. It feels like I can actually think about the move I'm doing instead of just trying to keep up.,home,youtube,"20 minute Full Body BODYWEIGHT Muscle, Strength and Fat Burn Workout",MrandMrsMuscle,1,2026-01-20,bM2ueLV0A4I,@anarendon1858,36,False
"Make sure you head to https://athleanx.com/blackbook to grab my Biceps Black Book gift for free. As always, thanks for watching and let me know which bodyweight exercise I may have left off the list here that you love for building muscle!",home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,17,2026-03-08,kHXBL5BTIus,@athleanx,41,False
"All of these are awesome, they feel bloody great, but the one exception being that behind the head chin up. Tried that, really don't like how it feels on the neck, not one bit.",home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-10,kHXBL5BTIus,@Johny40Se7en,34,False
Wise move on this video most Americans so broke they no longer can afford a Gym Membership.,home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-10,kHXBL5BTIus,@DiGiTaLGraveDigga,17,False
The Black Book download is good! (You'll have to turn off your ad blockers.),home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@USS-SNAKE-ISLAND,14,False
9:40 any advice on safe mounting/unmounting during handstand pushups with a wall?,home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@karanbalwani,12,False
"Some great ideas here. Especially those one can do everywhere where there’s no equipment. 
The door frame movement I actually do sometimes just because it feels good. Never thought to enhance it to a work out.",home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@MathieuDeVinois,36,False
"Torrai Velorie right hand reached for the sword on her hip as she quickly rose and turned towards the threat..

3/6",home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@visionsogeurope1324,21,False
Explaining the door jamb face pull when your partner has to call the paramedics will be fun,home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@mikesurel5040,17,False
"All exercises with weights, machines, and bodyweight are worth doing intentionally and properly",home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@art-o9e7n,13,False
"Respect for Jeff doing pull ups mid outro. Loved that video,  Keep it up coach!",home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@lidorbiton1073,15,False
I like lower chest dips however those aren't really a bodyweight exercise for me anymore because of increased the amount that I can do so I feel like I got to where I was doing three reps with like 75 additional pounds and that's where it's beneficial actually I'd like to increase that a little more I feel like you're not going to see that much of a benefit until you can do like an additional 75 lb because then you can get more reps with less weight unless you got the machine that adds weight which makes you lighter so you can do more reps. Those machines are great. With that machine the chin-ups are more beneficial than the pulldowns,home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@PrestonSmithArch9266,121,False
"Wow Weird, you could have told us this years ago that we didn't need a gym or all these videos you produced.",home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@MonntgomerySon,22,False
"Hey man, do you have any videos about exercises to do with severe arthritis?",home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@Delineated69,14,False
I feel like I'm not going to get enough benefit from chin-ups unless I got the machine that I can add weight to so I can get more reps or if I can get to where I can do at least three reps with 65 or 75 pounds Of additional weight So I tend to just not do them because I don't have that machine And they just do bicep pulldowns,home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@PrestonSmithArch9266,71,False
Gyms are becoming very expensive now - so videos like these are very beneficial 👏🏻💫👏🏻,home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@ad4mkelly,15,False
"You are way too lean, bro. So dangerous to maintain such a low bodyfat for so many years. You've aged so much visibly from chronic stress and starvation. Fit is not the same thing as healthy and it shows. I'm 43 and have lifted for 28 years. How are you able to stay so lean pushing 50 and not collapse from the natural test levels of a 90 year old woman? Eat more saturated fat and dietary cholesterol from red meat and eggs. Feel better at 12% body fat. There's no way you are mainaining this naturally. You look very sickly and young men are watching you thinking starvation is ok. After all these years, my advice to young men is eat red meat, eggs, and butter, avoid carbs and seed oils, and train enough to do the trick but not too much. It took so many years of suffering with bad advice to realize this.",home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@coreyoliver3182,156,False
While body weight exercises are indeed fine for beginners...unless you add weight to yourself...you cannot progressive overload as the number of reps doesn't translate.,home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@normhagen1913,24,False
"Abs mass is also a “go vs show” aspect.  Just because abs mass makes you slightly less “ideally” shaped, abs strength is very beneficial for overall spinal and overall stability.",home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@matthewprather7386,30,False
"Love getting ""No Gym Needed"" advice from a dude who spends literally all his time in a gym.",home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,1,2026-03-09,kHXBL5BTIus,@jesse_cole,18,False
"Biceps Black Book.
Now there's a throwback. I remember reading that years ago on AthleanX after getting one of the programs.",home,youtube,The 10 Most EFFECTIVE Bodyweight Exercises for Building Muscle,ATHLEAN-X™,0,2026-03-09,kHXBL5BTIus,@fiddlebender88,21,False
I made this routine if you need a little kick in the pants to get training again in a simple way. Do this for 3 sets. It should only take you around 20-30 minutes. 2-3 days per week. You'll be making some solid gains and getting in good shape. Keep it very simple and build up some momentum with this basic bodyweight workout. If you feel motivated from there add a few more things in :) Have fun with it!,home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,274,2022-11-17,h5eC6HW7CHU,@Strengthside,80,False
"Don't believe this guy please, you're only going to waste your time with that shit of ""workout""",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2025-12-28,h5eC6HW7CHU,@NicolasBurgosNeira-c8y,17,False
Is it strange when you squat to feel in your abductors?,home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2025-12-22,h5eC6HW7CHU,@YoursTrulyJZ,11,False
"I don’t know about getting some muscles… It keeps you fit and healthy, but I’m pretty sure you know as well as I do. We need a lot more to develop bigger muscles. Although I only do bodyweight workout like you guys.🤘🏼🤘🏼",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2024-11-06,h5eC6HW7CHU,@crldnlc,42,False
"I’ve been doing there since my early 20s because I grew up with ambulatory cerebral palsy and learning these were very helpful with learning muscle control so I can have full use of my body

I’m now 29 and training for a marathon ☺️",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2024-09-09,h5eC6HW7CHU,@753studios6,44,False
I gonna try. Good job fam. I want to stay fit without gym,home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2024-09-02,h5eC6HW7CHU,@normanheurtematte,13,False
I may incorporate the toe squats and overhead deadlifts into my leg routine,home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2024-08-11,h5eC6HW7CHU,@raymondjblaze7761,13,False
"I need to work on that, because I  need lose weight to lose my wrist because I'm skinny fat.",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2024-08-08,h5eC6HW7CHU,@stevengilles2977,19,False
"Very good!- and the shape he’s in looks not only Aesthetically Super, but seems Seriously Functional, too.",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2024-08-06,h5eC6HW7CHU,@richardmapa2585,17,False
Lovely stuff as always. I tell people that you don’t need a gym all the time.,home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2024-08-05,h5eC6HW7CHU,@lachutequimarche8074,16,False
"I cant express how good these excercises are, after laying of gym for while and long sitting  due to desk job, I started devloping pains in rhomboid areas and lower back. Today I was feeling I cant do much as I woke up with pain, these excercises felt good to start blood flow and was easy on body too.",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2024-07-15,h5eC6HW7CHU,@prabalpratapsingh9144,59,False
"You built that physique by going to the gym.
 
3 movements shown here are a Hinge (""deadlift""), Squat( Bodyweight squat), Push (Push up). This is not opitmal at all.

Fundamental movement patterns in humans are as follows:-

1. Push - Horizontal & Vertical
2. Pull - Horizontal & Vertical
3. Squat
4. Lunge
5. Hinge 
6. Carry
7. Locomotion 

I get you are content creator and need to post some thing or the other. but this is straight nonsense & misleading.


If you are watching this no gym workout nonsense like i did. Stop and get the gym memberships & overload these movements with actual weights.
Progessed more in 6 months than years of this stupidity.",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,2,2024-02-21,h5eC6HW7CHU,@Ethereum1789,116,False
"Bodyweight squats are useless, I guarantee your legs can lift at least 2 x your body weight. Them quads need to be challenged",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2024-02-12,h5eC6HW7CHU,@xerikl,23,False
"The ""toe squats,"" demonstrated in the video above, are, in ballet parlance, grand plie in first position.",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2024-01-24,h5eC6HW7CHU,@22Too,17,False
"Suddenly have shoulder pain ... not heavy pain. 
But Feel uncomfortable...I not even did shoulder or chest workouts... unable to do workouts . 
Any solution please ?
Thanks",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2024-01-22,h5eC6HW7CHU,@TravelWithParisTamizhaa,28,False
"What kind of reps can I do to reduce my man bun, though?",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,1,2024-01-22,h5eC6HW7CHU,@jesse_cole,13,False
These guys have the best energy and deliver simple and effective workouts that stretch and strengthen. Great combo,home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,9,2024-01-18,h5eC6HW7CHU,@matthewmagnotta2822,18,False
"Hi Josh, I heard about your channel from Jude (JumpRopeVeteran) and have been watching a lot of the videos; lots of useful information.
I have been doing body-weight exercises (since Aug 2023) and jump rope (using the Rhythm Rope since Nov 2023). In addition, I have been watching what I eat. I am ensuring that my routines and eating habits are sustainable. I have now lost around 18 lbs. 

Since I really liked this video, I have started doing this as a 5-set workout 3x a week. I have also incorporated hanging into my workout and rope flow during the dynamic rest (simple underhand/overhand swings). The other days is 30 min of jump rope and everyday has a 3+ mile walk. 

Thanx for these videos again; very helpful.",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,14,2024-01-05,h5eC6HW7CHU,@focusonmoi,128,False
"Body without gym comes from a man who has exercises shot in the gym. So one can assume that this man goes to gym, and fooling others to get gym body without gym, so that he gets likes.😅",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2024-01-04,h5eC6HW7CHU,@pragatibawane,38,False
"Strength side, squat university and umove channels were the main reason why I got motivated to working out again after disc hernia surgery. I learned even more about my body, even though I’m a physician. Now I’m pain free. Thank you God and thank you strength side.",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,5,2023-12-25,h5eC6HW7CHU,@K24718,47,False
"Like those excercises.
I quit pro sports 8 years ago, go to gym twice a week, but have such workouts as u show on your channel almost every day. I never felt so great as now.",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,1,2023-12-07,h5eC6HW7CHU,@AndyNeverEnding,36,False
"The people just walking around there neighborhood wondering what the heck they are looking at (all jokes, keep up the good work)",home,youtube,No Equipment| Get in Shape| Full Body Bodyweight Workout,Strength Side,0,2023-12-04,h5eC6HW7CHU,@JacksonXW,22,False
